plume_id_src,obs_datetime_utc,provider,emission_tph,emission_unc_tph,cluster_id,latitude,longitude
c3383cd17ed067b60fbd81cb1ac52277,2019-06-28 00:00:00+00:00,KAYRROS,,,0,-32.644,151.0593
c27f3ac447b9c1ff7036f4ecfe7af6b7,2019-07-12 00:00:00+00:00,KAYRROS,57.59,25.92,1,-22.9894,148.6093
39e345ba87c0742f0d0d652cd97171d4,2019-07-13 00:00:00+00:00,KAYRROS,83.79,37.71,2,-21.8287,148.1451
534fbc210a4c6406e2cd4a7a4468e397,2019-07-24 00:00:00+00:00,KAYRROS,108.95,49.03,1,-23.069,148.529
bf89e265196bc977e3fbe00858a5ef35,2019-07-29 00:00:00+00:00,KAYRROS,58.29,26.23,1,-23.0368,148.6306
a8ccd76fe9754e0f119f6ab08dd931a3,2019-08-09 00:00:00+00:00,KAYRROS,,,2,-21.7863,148.3779
247ed6b5abd3cde983f1467b19f83810,2019-08-13 00:00:00+00:00,KAYRROS,,,1,-23.0267,148.3309
4fffb12a92541ae63596f442d0f4d244,2019-08-13 00:00:00+00:00,KAYRROS,23.47,10.56,2,-21.4582,148.163
75813116d6c85699e72f7cc4367f793d,2019-08-14 00:00:00+00:00,KAYRROS,39.29,17.68,-1,-22.923,148.0215
1fcafb7cb340a3bd80289493f16dde53,2019-08-18 00:00:00+00:00,KAYRROS,55.26,24.87,1,-23.1653,148.4541
c0d0e7a09ddc9802869e17ef072e8b30,2019-08-18 00:00:00+00:00,KAYRROS,72.79,32.76,2,-21.9016,148.0185
5f9a2592ffdbe0b1852dc362b7555bf9,2019-08-19 00:00:00+00:00,KAYRROS,33.42,15.04,1,-22.9799,148.5873
7f819cb54638217fc887ddffba6eeb27,2019-09-03 00:00:00+00:00,KAYRROS,,,-1,-22.3348,148.2674
00871a48d37b42110a90ee935f7d5b15,2019-09-04 00:00:00+00:00,KAYRROS,21.16,9.52,2,-22.0575,148.0566
efac543801439305f9b50c61c9a4779b,2019-09-04 00:00:00+00:00,KAYRROS,35.31,15.89,1,-22.9818,148.5468
aba6be2f282acef510e500a505d16190,2019-09-05 00:00:00+00:00,KAYRROS,30.74,13.83,0,-32.4078,151.0174
31050a41716047a870be95d445b06814,2019-09-05 00:00:00+00:00,KAYRROS,38.73,17.43,1,-23.0156,148.6162
3b8bef22f8974364d5e9f02fb8449122,2019-09-11 00:00:00+00:00,KAYRROS,,,0,-32.4602,151.0321
84379e0cb6fb38d1de520b07ad01bb35,2019-09-15 00:00:00+00:00,KAYRROS,73.56,33.1,1,-23.1644,148.2722
7082daaae8550b10f8538ac615728af1,2019-09-27 00:00:00+00:00,KAYRROS,28.91,13.01,2,-21.7034,147.9391
24032cc55fe431731601f57368ad3faa,2019-10-06 00:00:00+00:00,KAYRROS,,,2,-21.902,147.9917
3e6a00b9cdced3e131d3e2140311f78a,2019-10-06 00:00:00+00:00,KAYRROS,57.08,25.68,2,-21.9844,147.6789
5c7618fb2a28ef4b9baa4dd77bf5ad7e,2019-10-07 00:00:00+00:00,KAYRROS,39.07,17.58,1,-23.0608,148.5207
24d2db37791ed7af44bf7c50a323afc1,2019-10-07 00:00:00+00:00,KAYRROS,57.65,25.94,2,-21.9481,147.9996
6cd50a16c7b482c889862e95e60286ca,2019-10-13 00:00:00+00:00,KAYRROS,70.51,31.73,2,-21.8212,147.9505
f93a7c27d66a71a0f1ef881827e39ae9,2019-10-27 00:00:00+00:00,KAYRROS,31.44,14.15,2,-21.9208,148.0353
1251666f47c8fbb33135d2b937669d9c,2019-10-27 00:00:00+00:00,KAYRROS,41.44,18.65,2,-21.44,148.2578
d1ace06e6bf303d8a14b2e3488c73015,2019-10-27 00:00:00+00:00,KAYRROS,45.98,20.69,1,-23.0045,148.5901
49a9c8bfa4970951f34bd265dc18d1cd,2019-10-28 00:00:00+00:00,KAYRROS,41.74,18.78,2,-22.0335,147.4036
fc1699c2a402dbbbfdf6981b5de1a213,2019-11-07 00:00:00+00:00,KAYRROS,26.11,11.75,1,-23.0412,148.5743
a79392155bce51088b1cf764d0e64d28,2019-11-07 00:00:00+00:00,KAYRROS,27.75,12.49,2,-21.4997,148.3439
3754ffa17cb15844b7ade4e5ded4e699,2019-11-07 00:00:00+00:00,KAYRROS,57.71,25.97,2,-21.9475,147.979
26ceb9c536242e714786cd0a39c48475,2019-11-11 00:00:00+00:00,KAYRROS,92.41,41.59,2,-21.9125,148.0421
924b5a7867a9adbf832a048026dc095a,2019-11-13 00:00:00+00:00,KAYRROS,,,2,-21.8946,147.9694
3acc242e44c39aad15c9bb56d02a0cf9,2019-11-13 00:00:00+00:00,KAYRROS,64.53,29.04,1,-23.0431,148.6011
8766433a70135188b6b7df3754b436b8,2019-11-28 00:00:00+00:00,KAYRROS,,,0,-32.5161,151.1327
20fcf9385bcc0dd31f567d49c047b8b4,2019-11-29 00:00:00+00:00,KAYRROS,41.81,18.82,2,-21.7825,147.6727
8902c3f5e8648ad943777adfd0bed820,2019-12-08 00:00:00+00:00,KAYRROS,78.62,35.38,2,-21.9099,148.0284
0fd2844a359bfd32297c34c26a8b6101,2019-12-24 00:00:00+00:00,KAYRROS,52.86,23.79,2,-21.416,148.3319
af935443624dc4516456f4aec259cf15,2020-02-28 00:00:00+00:00,KAYRROS,22.03,9.92,2,-21.8424,147.944
e87d8c7028464d540dcd18f404a4b79f,2020-02-28 00:00:00+00:00,KAYRROS,47.99,21.59,0,-32.7041,151.1156
3ee4919d267c9d3f390f8821287be9ce,2020-05-01 00:00:00+00:00,KAYRROS,31.33,14.1,1,-22.8412,148.6574
1feb0ec045105949108437af072afca7,2020-05-28 00:00:00+00:00,KAYRROS,23.79,10.7,2,-21.1665,148.277
cd27f351a7bab70d7c895f0cd94ef227,2020-06-24 00:00:00+00:00,KAYRROS,41.35,18.61,2,-21.4821,148.3848
36582b9cef2a663f39bbb40edf0455b8,2020-06-24 00:00:00+00:00,KAYRROS,59.03,26.56,2,-21.8532,148.053
a3f3682651f2857538a577cdf4fe0f5a,2020-06-30 00:00:00+00:00,KAYRROS,36.62,16.48,0,-32.4843,151.062
52a0fce68d38958fdc60eeaf63952f41,2020-07-20 00:00:00+00:00,KAYRROS,17.12,7.71,2,-21.6306,147.5409
a9d1e7ec4506307af32f363d8b80537a,2020-07-20 00:00:00+00:00,KAYRROS,30.87,13.89,1,-23.0444,148.9059
2fe5c0ad11a6d91bdcb8cc17a71a9300,2020-07-30 00:00:00+00:00,KAYRROS,56.44,25.4,-1,-20.6482,147.8691
26f5dd72472c81ed65404e9814fc73da,2020-08-11 00:00:00+00:00,KAYRROS,55.61,25.02,2,-21.4748,148.4267
5d77c48f453a59342d5cb69af0eacd8b,2020-08-17 00:00:00+00:00,KAYRROS,53.84,24.23,2,-21.5476,148.3292
ce62bf3f3e9d922d5e68f69c06c25ba3,2020-08-21 00:00:00+00:00,KAYRROS,79.38,35.72,2,-21.5138,148.4129
b36021ca8dd1de02de40b3b98a94baa6,2020-08-26 00:00:00+00:00,KAYRROS,43.73,19.68,0,-32.6567,151.0854
e164ddff797bc50c743af8b63e5bea4e,2020-09-22 00:00:00+00:00,KAYRROS,7.64,3.44,2,-21.492,148.3944
6d8bd070ba23a416169821ad84ad8fd9,2020-10-04 00:00:00+00:00,KAYRROS,47.84,21.53,-1,-32.9574,148.829
bfc936d5f2ec46c14cf48308b5b4ae50,2020-10-09 00:00:00+00:00,KAYRROS,,,2,-21.2027,148.0253
d750dc1ebc2ccb2c0d6f9643afb936dc,2020-10-09 00:00:00+00:00,KAYRROS,,,2,-21.8041,147.9749
6931cc5f6e8792ff4f8ce07c914565ac,2020-10-09 00:00:00+00:00,KAYRROS,19.97,8.99,1,-22.99,148.5558
ea95036de56e3ded80bb355c0ae57b4d,2020-10-19 00:00:00+00:00,KAYRROS,39.13,17.61,1,-23.3454,148.8716
3c8989468f7efab9ed1338f8e7c5abc7,2020-10-30 00:00:00+00:00,KAYRROS,,,-1,-23.6747,148.7432
fa6fac2db11826e95b8f29df9c62be91,2020-11-04 00:00:00+00:00,KAYRROS,17.84,8.03,1,-22.9837,148.586
00295cd4e58ea4d4eb5ad0b3fbbdd52f,2020-11-15 00:00:00+00:00,KAYRROS,74.28,33.43,0,-32.6024,151.0263
334398b19b1b6be26506348da41d088e,2020-12-01 00:00:00+00:00,KAYRROS,,,2,-21.5732,147.8787
94caddbd6bbf9ed0dc4d09cb80339471,2021-04-25 00:00:00+00:00,KAYRROS,30.72,13.82,0,-32.6394,151.108
fa5d20be4e8811c9f368cb25a9a0caff,2021-05-26 00:00:00+00:00,KAYRROS,,,1,-23.0273,148.3875
3d88309f99390b52cb22bd3068855ef2,2021-05-31 00:00:00+00:00,KAYRROS,,,0,-32.7596,151.078
cc2bf4813ad3c3d18b38351c78a05af9,2021-06-21 00:00:00+00:00,KAYRROS,18.22,8.2,2,-21.4646,148.255
5c742004f7ebbde492a07a847b960af5,2021-06-21 00:00:00+00:00,KAYRROS,30.16,13.57,2,-21.7569,148.0243
10270270ec2ae21ba346fef218145545,2021-07-07 00:00:00+00:00,KAYRROS,,,0,-32.6931,151.0984
7883fba7f5a692ad07e41b57e552c2fd,2021-07-12 00:00:00+00:00,KAYRROS,,,2,-21.9036,148.0538
7fb9ce303adab8e23f98233703edaa5e,2021-07-13 00:00:00+00:00,KAYRROS,,,2,-21.2868,148.1087
0d54b7a4ce3d422bc3696d64ae6ff0b2,2021-07-18 00:00:00+00:00,KAYRROS,49.79,22.41,2,-21.7892,148.4771
47142bdc5261c3c45e8ee2e4e9e56175,2021-07-19 00:00:00+00:00,KAYRROS,,,2,-21.4774,148.3813
da623a89413b92c3fbebdc40b533a20f,2021-07-20 00:00:00+00:00,KAYRROS,,,2,-21.5412,148.4006
c4152c438c21c38b1d235817fb45d145,2021-07-28 00:00:00+00:00,KAYRROS,,,2,-21.7216,148.3808
9ba2a3d7d1aa5315d9f12fef4136abcb,2021-08-03 00:00:00+00:00,KAYRROS,,,2,-21.9819,148.3827
ee386e38b4608ad4f6d9458317a59eff,2021-08-13 00:00:00+00:00,KAYRROS,,,0,-32.5636,151.027
37a8ee7d1fdc95e433bc8ed45fbf25b1,2021-08-26 00:00:00+00:00,KAYRROS,,,2,-21.5451,148.3594
d27c21f2a36c989df7d7b53e91127434,2021-08-26 00:00:00+00:00,KAYRROS,,,2,-21.9481,147.9968
d2568076d444a59bfb894072f47b5702,2021-09-05 00:00:00+00:00,KAYRROS,,,2,-21.3904,148.2509
799616978bab44d802346b378859d2ad,2021-09-16 00:00:00+00:00,KAYRROS,,,2,-21.4352,148.3374
cb3093d1dd56d40ac481c53ac631785e,2021-09-25 00:00:00+00:00,KAYRROS,,,2,-21.4965,148.4033
0a486322798097357ba2442002a30ab8,2021-09-26 00:00:00+00:00,KAYRROS,,,2,-21.8335,147.9007
d83fe7f699e35f5cb1ce79a1a7f319ad,2021-10-17 00:00:00+00:00,KAYRROS,76.43,34.39,1,-23.057,148.5654
6cf8e1763ed9b27cb232b194b536e985,2022-03-25 00:00:00+00:00,KAYRROS,,,-1,-20.6456,147.8621
cbac5489b0a5803dca60df6da27e6d0f,2022-06-03 00:00:00+00:00,KAYRROS,12.38,5.57,2,-22.0767,147.9293
053bb8f4b1398f8762807bfccb94ebf2,2022-09-11 00:00:00+00:00,KAYRROS,,,2,-21.4863,148.38
c8c5126cf9e63175950de82410b529ef,2022-09-11 00:00:00+00:00,KAYRROS,38.26,17.22,2,-21.9666,148.1197
dc1193bd4043a61ad5e837e5f5dfe519,2022-09-23 00:00:00+00:00,KAYRROS,,,2,-21.9354,148.0545
728a0d75d5680f2d174771269c216c42,2022-09-24 00:00:00+00:00,KAYRROS,,,2,-21.943,147.9597
afb65f396cae6e28709aff827f9af15f,2022-11-23 00:00:00+00:00,KAYRROS,45.77,20.6,-1,-28.4832,139.8779
3067f8cf03a324f42c2da522940abc14,2023-02-05 00:00:00+00:00,KAYRROS,80.74,36.33,0,-32.5561,150.9082
78322dd6cd3b6be245d317908ba44ed0,2023-05-05 00:00:00+00:00,KAYRROS,,,0,-32.6081,151.0991
246b2da9c344a01879767f23ec07e6f4,2023-06-11 00:00:00+00:00,KAYRROS,47.43,21.34,0,-32.6139,151.1087
b94054a9492d54b931300fae59b6d18d,2023-06-22 00:00:00+00:00,KAYRROS,,,-1,-21.8446,140.9
dfddf3a2465d7fc79ce4af29a95bae5d,2023-07-22 00:00:00+00:00,KAYRROS,,,0,-32.6683,150.9233
43dc8f4db0c98f8ca3a759f4e6faa857,2023-08-09 00:00:00+00:00,KAYRROS,36.72,16.52,0,-32.815,151.0126
df6615de1b7709fbd0c947421d2c621f,2023-08-16 00:00:00+00:00,KAYRROS,47.2,21.24,1,-23.1315,148.0713
823b147757341fc8a4a33f99aa317393,2023-09-11 00:00:00+00:00,KAYRROS,,,0,-32.38,150.672
a7a9d6d79962e401eb2572cc2dcd7ffc,2023-09-14 00:00:00+00:00,KAYRROS,70.54,31.74,0,-32.7526,151.1252
04a528324dacdb38b946ea97eadd265f,2023-09-17 00:00:00+00:00,KAYRROS,48.87,21.99,0,-32.6024,150.8162
c98b3d920cfa39e9d8bbcd09b47a641d,2023-10-13 00:00:00+00:00,KAYRROS,,,2,-21.771,148.4033
2e2b4a75e2257d5358197d6199f49f1e,2023-10-22 00:00:00+00:00,KAYRROS,52.94,23.82,2,-21.9354,148.1918
27ffef0ed5b948d7192ce3b14d9bb9f8,2023-10-24 00:00:00+00:00,KAYRROS,,,-1,-32.7988,151.5166
5515431cda4cfab494f80d5b7ca0d092,2023-11-01 00:00:00+00:00,KAYRROS,5.09,2.29,2,-21.8615,148.3209
40d74cfced673e899ef8e497f9683537,2024-02-22 00:00:00+00:00,KAYRROS,,,0,-32.6301,151.084
38a571091ae5472b5617742682f1e38d,2024-04-07 00:00:00+00:00,KAYRROS,,,-1,-15.7354,130.2402
e1c952c1bfb7cdcef1a880500e1b4180,2024-06-03 04:42:20+00:00,SRON,11.0,6.0,-1,-25.51,149.04
461dfd71c9188ea874d8a98943f575c8,2024-06-04 04:23:49+00:00,SRON,5.0,2.0,-1,-24.67,150.0
ad1a8c8b33401fe3b71cdf3eb420a01c,2024-06-04 04:24:42+00:00,SRON,19.0,11.0,2,-21.89,148.33
93647346a5bbfff57fdd850b40221a9f,2024-06-08 04:48:50+00:00,SRON,12.0,4.0,-1,-24.43,150.09
a30ecb2fc0d5b96fcc71eb026a1a9d6e,2024-06-08 04:49:34+00:00,SRON,17.0,8.0,2,-21.77,148.47
0f1702e552215835605ec8701ee72b5c,2024-06-09 00:00:00+00:00,KAYRROS,3.64,1.64,1,-23.0658,148.6588
b48700cad6b01ab141a50b90a41ca2e6,2024-06-09 04:30:46+00:00,SRON,19.0,8.0,-1,-22.46,148.49
4205d7cbe35f40548a8ca8ed73471fd0,2024-06-09 04:30:59+00:00,SRON,34.0,13.0,2,-21.77,148.35
c005da2652ae45ef121cd1a757243914,2024-06-10 04:11:18+00:00,SRON,43.0,21.0,-1,-25.42,148.74
cfab6057e2a5d5fc62fb4a12a3dd253e,2024-06-12 05:14:21+00:00,SRON,63.0,25.0,-1,-23.15,149.45
d5a1500232281d9c7b0c94e4efdbdba0,2024-06-13 04:55:32+00:00,SRON,10.0,11.0,1,-23.36,148.94
4d386b637877dca6b06dda3a957b8a13,2024-06-13 04:56:06+00:00,SRON,10.0,7.0,2,-21.33,147.97
727bc27f7304c4e33ac4f879370f9f5a,2024-06-14 00:00:00+00:00,KAYRROS,22.27,10.02,2,-21.9278,148.2042
833e5256b88972faba9e6dd2ca1deba0,2024-06-14 04:36:56+00:00,SRON,6.0,2.0,1,-22.99,148.53
ab26f6e513f7712026c3a7642fd53a3d,2024-06-14 04:37:16+00:00,SRON,13.0,7.0,2,-21.45,148.27
7c95f0b5d82c81f3901a878e90e421b6,2024-06-18 05:01:54+00:00,SRON,16.0,8.0,1,-23.12,149.04
ae5e77b69e491376b36407dc72235207,2024-06-18 05:02:10+00:00,SRON,30.0,10.0,2,-21.7,148.31
fa91ab6abddf7ad8066c0bbe1d03f1dc,2024-06-19 04:42:07+00:00,SRON,16.0,11.0,-1,-26.56,150.85
f5d26010c1cb432e01b1dfd8eb18d01f,2024-06-19 04:42:28+00:00,SRON,9.0,7.0,-1,-25.82,148.91
1c1bdb102b282fa7cc064b8b10ccc7c2,2024-06-19 04:43:10+00:00,SRON,8.0,4.0,1,-23.28,148.84
0fabd532372bddc7097137273fc243ce,2024-06-19 04:43:16+00:00,SRON,10.0,4.0,1,-22.79,148.72
782b3a5fb2e2d01a3951a244a19c5d04,2024-06-19 04:43:34+00:00,SRON,13.0,6.0,2,-21.95,148.53
a1ee090f7ef352a99813383b5bd5fb3a,2024-06-19 04:43:39+00:00,SRON,14.0,5.0,2,-21.48,148.34
d6199212efd543d070392170d450d8ad,2024-06-20 04:24:58+00:00,SRON,28.0,9.0,2,-21.88,148.13
72e9190fcb5531806e8642cd9b5db342,2024-06-24 04:49:57+00:00,SRON,19.0,10.0,2,-21.89,147.93
6a27ec1beedf2b21a83d855e9868812b,2024-06-25 04:28:03+00:00,SRON,28.0,19.0,0,-32.73,150.99
89ba71c5f0c40da26c39c4b24151964b,2024-07-20 04:02:31+00:00,SRON,31.0,12.0,2,-21.82,148.33
60f233414e038601699a0c3432d7ae24,2024-08-08 00:00:00+00:00,KAYRROS,27.7,12.46,0,-32.5804,150.9769
96fef9d6121e6397bda98029e547775b,2024-08-18 00:00:00+00:00,KAYRROS,18.49,8.32,2,-21.915,147.8183
52398d23b42394a9cc01cee64630c478,2024-08-22 03:43:14+00:00,SRON,9.0,5.0,1,-23.04,148.5
6ab74cfe0d1c36ce8f6a5e01c63e532b,2024-08-22 03:43:38+00:00,SRON,19.0,8.0,2,-21.96,148.02
1a2ba9c1dbfdebec14f24240b1225019,2024-08-22 03:43:45+00:00,SRON,21.0,8.0,2,-21.45,148.2
21f628f21729b5804a7bb45556861a41,2024-08-23 03:25:02+00:00,SRON,36.0,13.0,2,-21.96,147.55
9a28b9c2ecb3f00e27f15264d644d5cb,2024-08-30 04:33:37+00:00,SRON,28.0,11.0,2,-21.84,148.26
80bea88fda7d4cd24eec064f1c9abd3b,2024-08-31 04:14:42+00:00,SRON,14.0,6.0,2,-21.82,148.36
1f2540c0eb1e43e6111d0bf8859cc45b,2024-09-01 00:00:00+00:00,KAYRROS,14.6,6.57,2,-21.9405,148.0312
69ed8fd53f9b14e5ce6b6512fc30f2cb,2024-09-01 03:55:51+00:00,SRON,19.0,8.0,2,-21.84,148.37
3ccdfb5d145e822dd5fc146a1bfa5fd4,2024-09-01 03:55:58+00:00,SRON,12.0,7.0,2,-21.5,148.5
b9697fc0b343a3620b6db7229434f471,2024-09-02 00:00:00+00:00,KAYRROS,,,2,-21.887,147.9666
5df752ac5c53afdeebcd62136d15b48f,2024-09-02 00:00:00+00:00,KAYRROS,16.37,7.37,1,-22.9698,148.862
9a2717958abc874e851c5e81e6119506,2024-09-02 03:37:07+00:00,SRON,17.0,6.0,2,-21.75,148.41
51d53c98bc0afbc9445d0c31653abe01,2024-09-10 04:24:14+00:00,SRON,14.0,5.0,0,-32.68,151.04
737cfe0b8886c1b103a256ba304222ca,2024-09-13 03:30:27+00:00,SRON,31.0,12.0,-1,-23.93,148.62
83fc41e06345a02e5524d39e0ba698e9,2024-09-23 03:43:50+00:00,SRON,14.0,6.0,-1,-21.14,147.65
0a8a471f91bc4d0e7ff1c926c2eb6cb2,2024-09-29 00:00:00+00:00,KAYRROS,15.34,6.9,1,-23.0759,148.5571
32f6802192d1c980ea0831506e1a0aad,2024-10-08 04:02:24+00:00,SRON,14.0,6.0,2,-22.14,148.57
c3004d926a74737ed6b3f7662043da42,2024-10-08 04:02:32+00:00,SRON,21.0,10.0,2,-21.75,148.47
199dc011f73f47dcee87304af6659327,2024-10-08 04:02:36+00:00,SRON,12.0,8.0,2,-21.52,148.32
04e897aaa37d113910004f33bfb75b85,2024-10-20 03:37:27+00:00,SRON,10.0,6.0,2,-21.89,148.01
dc57334d8234c3f0b966a2bedadf3b3e,2024-10-30 03:46:36+00:00,SRON,35.0,19.0,0,-32.6,151.02
7b039bc2c2284d8c2f9c389aba8eb086,2024-11-09 04:01:55+00:00,SRON,9.0,4.0,2,-21.96,148.26
a273bcedaf6942292b7a53935dbdc90a,2024-11-10 03:43:11+00:00,SRON,15.0,6.0,2,-21.9,147.97
8811cce49191d32c8e99e3659b9a7999,2024-12-29 00:00:00+00:00,KAYRROS,42.83,19.27,0,-32.4437,150.9741
30b0f82348ea1905a63e1087f2cb8029,2025-05-23 00:00:00+00:00,KAYRROS,14.72,6.62,-1,-28.6038,139.9123
