"Identifier","Satellite","Country","Category","Date","Emission Rate (tons/hour)","Uncertainty (tons/hour)","Source Latitude Rough","Source Longitude Rough"
"148","Sentinel - 5P","Australia","coal","2019-08-13","","","-23.0267","148.3309"
"154","Sentinel - 5P","Australia","coal","2019-08-09","","","-21.7863","148.3779"
"909","Sentinel - 5P","Australia","coal","2019-10-06","","","-21.9020","147.9917"
"990","Sentinel - 5P","Australia","coal","2019-11-13","","","-21.8946","147.9694"
"1069","Sentinel - 5P","Australia","coal","2019-09-03","","","-22.3348","148.2674"
"1072","Sentinel - 5P","Australia","coal","2019-09-11","","","-32.4602","151.0321"
"1584","Sentinel - 5P","Australia","coal","2020-10-09","","","-21.2027","148.0253"
"1586","Sentinel - 5P","Australia","coal","2020-10-09","","","-21.8041","147.9749"
"1683","Sentinel - 5P","Australia","coal","2020-10-30","","","-23.6747","148.7432"
"1755","Sentinel - 5P","Australia","coal","2020-12-01","","","-21.5732","147.8787"
"2006","Sentinel - 5P","Australia","coal","2019-11-28","","","-32.5161","151.1327"
"2093","Sentinel - 5P","Australia","coal","2019-06-28","","","-32.6440","151.0593"
"2502","Sentinel - 5P","Australia","coal","2021-05-26","","","-23.0273","148.3875"
"2514","Sentinel - 5P","Australia","coal","2021-05-31","","","-32.7596","151.0780"
"2619","Sentinel - 5P","Australia","coal","2021-07-07","","","-32.6931","151.0984"
"2641","Sentinel - 5P","Australia","coal","2021-07-12","","","-21.9036","148.0538"
"2647","Sentinel - 5P","Australia","coal","2021-07-13","","","-21.2868","148.1087"
"2668","Sentinel - 5P","Australia","coal","2021-07-19","","","-21.4774","148.3813"
"2675","Sentinel - 5P","Australia","coal","2021-07-20","","","-21.5412","148.4006"
"2701","Sentinel - 5P","Australia","coal","2021-07-28","","","-21.7216","148.3808"
"2751","Sentinel - 5P","Australia","coal","2021-08-03","","","-21.9819","148.3827"
"2776","Sentinel - 5P","Australia","coal","2021-08-13","","","-32.5636","151.0270"
"2829","Sentinel - 5P","Australia","coal","2021-08-26","","","-21.5451","148.3594"
"2830","Sentinel - 5P","Australia","coal","2021-08-26","","","-21.9481","147.9968"
"2865","Sentinel - 5P","Australia","coal","2021-09-05","","","-21.3904","148.2509"
"2913","Sentinel - 5P","Australia","coal","2021-09-16","","","-21.4352","148.3374"
"2955","Sentinel - 5P","Australia","coal","2021-09-25","","","-21.4965","148.4033"
"2959","Sentinel - 5P","Australia","coal","2021-09-26","","","-21.8335","147.9007"
"3757","Sentinel - 5P","Australia","coal","2022-03-25","","","-20.6456","147.8621"
"4098","Sentinel - 5P","Australia","coal","2022-09-11","","","-21.4863","148.3800"
"4184","Sentinel - 5P","Australia","coal","2022-09-24","","","-21.9430","147.9597"
"4188","Sentinel - 5P","Australia","coal","2022-09-23","","","-21.9354","148.0545"
"5196","Sentinel - 5P","Australia","coal","2023-05-05","","","-32.6081","151.0991"
"5384","Sentinel - 5P","Australia","coal","2023-06-22","","","-21.8446","140.9000"
"5488","Sentinel - 5P","Australia","coal","2023-07-22","","","-32.6683","150.9233"
"5639","Sentinel - 5P","Australia","coal","2023-09-11","","","-32.3800","150.6720"
"5854","Sentinel - 5P","Australia","coal","2023-10-13","","","-21.7710","148.4033"
"5941","Sentinel - 5P","Australia","coal","2023-10-24","","","-32.7988","151.5166"
"6616","Sentinel - 5P","Australia","coal","2024-02-22","","","-32.6301","151.0840"
"6816","Sentinel - 5P","Australia","og","2024-04-07","","","-15.7354","130.2402"
"7087","Sentinel - 5P","Australia","coal","2024-06-19","","","-21.9685","148.3484"
"7349","Sentinel - 5P","Australia","coal","2024-09-02","","","-21.8870","147.9666"
"7054","Sentinel - 5P","Australia","coal","2024-06-09","3.64","1.64","-23.0658","148.6588"
"5979","Sentinel - 5P","Australia","coal","2023-11-01","5.09","2.29","-21.8615","148.3209"
"7041","Sentinel - 5P","Australia","coal","2024-06-04","5.42","2.44","-24.6508","149.9689"
"1493","Sentinel - 5P","Australia","coal","2020-09-22","7.64","3.44","-21.4920","148.3944"
"7088","Sentinel - 5P","Australia","coal","2024-06-19","9.97","4.49","-22.8686","148.7604"
"3907","Sentinel - 5P","Australia","coal","2022-06-03","12.38","5.57","-22.0767","147.9293"
"7346","Sentinel - 5P","Australia","coal","2024-09-01","14.60","6.57","-21.9405","148.0312"
"8665","Sentinel - 5P","Australia","og","2025-05-23","14.72","6.62","-28.6038","139.9123"
"7510","Sentinel - 5P","Australia","coal","2024-09-29","15.34","6.90","-23.0759","148.5571"
"7347","Sentinel - 5P","Australia","coal","2024-09-02","16.37","7.37","-22.9698","148.8620"
"1358","Sentinel - 5P","Australia","coal","2020-07-20","17.12","7.71","-21.6306","147.5409"
"1694","Sentinel - 5P","Australia","coal","2020-11-04","17.84","8.03","-22.9837","148.5860"
"2569","Sentinel - 5P","Australia","coal","2021-06-21","18.22","8.20","-21.4646","148.2550"
"7257","Sentinel - 5P","Australia","coal","2024-08-18","18.49","8.32","-21.9150","147.8183"
"1588","Sentinel - 5P","Australia","coal","2020-10-09","19.97","8.99","-22.9900","148.5558"
"153","Sentinel - 5P","Australia","coal","2019-09-04","21.16","9.52","-22.0575","148.0566"
"948","Sentinel - 5P","Australia","coal","2020-02-28","22.03","9.92","-21.8424","147.9440"
"7071","Sentinel - 5P","Australia","coal","2024-06-14","22.27","10.02","-21.9278","148.2042"
"34","Sentinel - 5P","Australia","coal","2019-08-13","23.47","10.56","-21.4582","148.1630"
"46","Sentinel - 5P","Australia","coal","2020-05-28","23.79","10.70","-21.1665","148.2770"
"1043","Sentinel - 5P","Australia","coal","2019-11-07","26.11","11.75","-23.0412","148.5743"
"7237","Sentinel - 5P","Australia","coal","2024-08-08","27.70","12.46","-32.5804","150.9769"
"1044","Sentinel - 5P","Australia","coal","2019-11-07","27.75","12.49","-21.4997","148.3439"
"12","Sentinel - 5P","Australia","coal","2019-09-27","28.91","13.01","-21.7034","147.9391"
"2568","Sentinel - 5P","Australia","coal","2021-06-21","30.16","13.57","-21.7569","148.0243"
"2406","Sentinel - 5P","Australia","coal","2021-04-25","30.72","13.82","-32.6394","151.1080"
"1071","Sentinel - 5P","Australia","coal","2019-09-05","30.74","13.83","-32.4078","151.0174"
"1359","Sentinel - 5P","Australia","coal","2020-07-20","30.87","13.89","-23.0444","148.9059"
"1065","Sentinel - 5P","Australia","coal","2020-05-01","31.33","14.10","-22.8412","148.6574"
"145","Sentinel - 5P","Australia","coal","2019-10-27","31.44","14.15","-21.9208","148.0353"
"7086","Sentinel - 5P","Australia","coal","2024-06-19","31.89","14.35","-21.9201","148.4143"
"8","Sentinel - 5P","Australia","coal","2019-08-19","33.42","15.04","-22.9799","148.5873"
"1070","Sentinel - 5P","Australia","coal","2019-09-04","35.31","15.89","-22.9818","148.5468"
"1334","Sentinel - 5P","Australia","coal","2020-06-30","36.62","16.48","-32.4843","151.0620"
"5520","Sentinel - 5P","Australia","coal","2023-08-09","36.72","16.52","-32.8150","151.0126"
"4097","Sentinel - 5P","Australia","coal","2022-09-11","38.26","17.22","-21.9666","148.1197"
"1073","Sentinel - 5P","Australia","coal","2019-09-05","38.73","17.43","-23.0156","148.6162"
"980","Sentinel - 5P","Australia","coal","2019-10-07","39.07","17.58","-23.0608","148.5207"
"1632","Sentinel - 5P","Australia","coal","2020-10-19","39.13","17.61","-23.3454","148.8716"
"785","Sentinel - 5P","Australia","coal","2019-08-14","39.29","17.68","-22.9230","148.0215"
"1325","Sentinel - 5P","Australia","coal","2020-06-24","41.35","18.61","-21.4821","148.3848"
"239","Sentinel - 5P","Australia","coal","2019-10-27","41.44","18.65","-21.4400","148.2578"
"981","Sentinel - 5P","Australia","coal","2019-10-28","41.74","18.78","-22.0335","147.4036"
"156","Sentinel - 5P","Australia","coal","2019-11-29","41.81","18.82","-21.7825","147.6727"
"8027","Sentinel - 5P","Australia","coal","2024-12-29","42.83","19.27","-32.4437","150.9741"
"2037","Sentinel - 5P","Australia","coal","2020-08-26","43.73","19.68","-32.6567","151.0854"
"4413","Sentinel - 5P","Australia","og","2022-11-23","45.77","20.60","-28.4832","139.8779"
"21","Sentinel - 5P","Australia","coal","2019-10-27","45.98","20.69","-23.0045","148.5901"
"5532","Sentinel - 5P","Australia","coal","2023-08-16","47.20","21.24","-23.1315","148.0713"
"5332","Sentinel - 5P","Australia","coal","2023-06-11","47.43","21.34","-32.6139","151.1087"
"1976","Sentinel - 5P","Australia","human","2020-10-04","47.84","21.53","-32.9574","148.8290"
"2075","Sentinel - 5P","Australia","coal","2020-02-28","47.99","21.59","-32.7041","151.1156"
"5667","Sentinel - 5P","Australia","coal","2023-09-17","48.87","21.99","-32.6024","150.8162"
"2663","Sentinel - 5P","Australia","coal","2021-07-18","49.79","22.41","-21.7892","148.4771"
"155","Sentinel - 5P","Australia","coal","2019-12-24","52.86","23.79","-21.4160","148.3319"
"5929","Sentinel - 5P","Australia","coal","2023-10-22","52.94","23.82","-21.9354","148.1918"
"1399","Sentinel - 5P","Australia","coal","2020-08-17","53.84","24.23","-21.5476","148.3292"
"1079","Sentinel - 5P","Australia","coal","2019-08-18","55.26","24.87","-23.1653","148.4541"
"1390","Sentinel - 5P","Australia","coal","2020-08-11","55.61","25.02","-21.4748","148.4267"
"2039","Sentinel - 5P","Australia","coal","2020-07-30","56.44","25.40","-20.6482","147.8691"
"152","Sentinel - 5P","Australia","coal","2019-10-06","57.08","25.68","-21.9844","147.6789"
"147","Sentinel - 5P","Australia","coal","2019-07-12","57.59","25.92","-22.9894","148.6093"
"150","Sentinel - 5P","Australia","coal","2019-10-07","57.65","25.94","-21.9481","147.9996"
"1045","Sentinel - 5P","Australia","coal","2019-11-07","57.71","25.97","-21.9475","147.9790"
"151","Sentinel - 5P","Australia","coal","2019-07-29","58.29","26.23","-23.0368","148.6306"
"1326","Sentinel - 5P","Australia","coal","2020-06-24","59.03","26.56","-21.8532","148.0530"
"996","Sentinel - 5P","Australia","coal","2019-11-13","64.53","29.04","-23.0431","148.6011"
"818","Sentinel - 5P","Australia","coal","2019-10-13","70.51","31.73","-21.8212","147.9505"
"5663","Sentinel - 5P","Australia","coal","2023-09-14","70.54","31.74","-32.7526","151.1252"
"1078","Sentinel - 5P","Australia","coal","2019-08-18","72.79","32.76","-21.9016","148.0185"
"1075","Sentinel - 5P","Australia","coal","2019-09-15","73.56","33.10","-23.1644","148.2722"
"2034","Sentinel - 5P","Australia","coal","2020-11-15","74.28","33.43","-32.6024","151.0263"
"3044","Sentinel - 5P","Australia","coal","2021-10-17","76.43","34.39","-23.0570","148.5654"
"956","Sentinel - 5P","Australia","coal","2019-12-08","78.62","35.38","-21.9099","148.0284"
"1421","Sentinel - 5P","Australia","coal","2020-08-21","79.38","35.72","-21.5138","148.4129"
"4730","Sentinel - 5P","Australia","coal","2023-02-05","80.74","36.33","-32.5561","150.9082"
"149","Sentinel - 5P","Australia","coal","2019-07-13","83.79","37.71","-21.8287","148.1451"
"975","Sentinel - 5P","Australia","coal","2019-11-11","92.41","41.59","-21.9125","148.0421"
"1068","Sentinel - 5P","Australia","coal","2019-07-24","108.95","49.03","-23.0690","148.5290"
"EMIT_L2B_CH4PLM_001_20230119T040223_000579","EMIT","","coal","2023-01-19T04:02:23","1.69","0.80","-22.9804","148.6953"
"EMIT_L2B_CH4PLM_001_20230318T045250_000849","EMIT","","coal","2023-03-18T04:52:50","1.91","0.41","-32.0061","141.4150"
"EMIT_L2B_CH4PLM_001_20230915T042628_001340","EMIT","","coal","2023-09-15T04:26:28","2.89","1.42","-33.1142","151.4612"
"EMIT_L2B_CH4PLM_001_20230125T004744_000586","EMIT","","coal","2023-01-25T00:47:44","4.20","2.99","-32.4662","151.0782"
"EMIT_L2B_CH4PLM_001_20231128T234458_001979","EMIT","","coal","2023-11-28T23:44:58","1.76","0.76","-22.9896","148.5826"
"EMIT_L2B_CH4PLM_001_20230119T040223_000578","EMIT","","coal","2023-01-19T04:02:23","3.88","1.81","-22.9875","148.5793"
"EMIT_L2B_CH4PLM_001_20230125T004744_000584","EMIT","","coal","2023-01-25T00:47:44","2.31","1.95","-32.6853","151.0752"
"EMIT_L2B_CH4PLM_001_20240225T041108_002884","EMIT","","coal","2024-02-25T04:11:08","2.47","1.42","-34.1815","150.7200"